CRITICAL - 2021-12-09 10:26:11 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:42 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:42 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:42 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:43 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\To...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\To...', '150F150F140F140...')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:49 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:50 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:50 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:50 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:50 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:50 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:51 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:51 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:51 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:52 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:52 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:52 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:52 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:53 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:53 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:53 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:44:54 --> preg_replace(): No ending delimiter '#' found
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_replace():...', 'C:\\xampp\\codeig...', 35, Array)
#1 C:\xampp\codeigniter\app\Scripts\Script.php(35): preg_replace('#^scripts\\#', '', 'scripts\\Asia\\Ac...')
#2 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ac...', '')
#3 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#4 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#5 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-09 12:56:43 --> Argument 1 passed to App\Scripts\BinCompiler::compile() must be of the type string, null given, called in C:\xampp\codeigniter\app\Controllers\Script.php on line 28
#0 C:\xampp\codeigniter\app\Controllers\Script.php(28): App\Scripts\BinCompiler->compile(NULL)
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 13:00:39 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:42 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:43 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:43 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:43 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:43 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:46 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:46 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:46 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:46 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:47 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:47 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:47 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#2 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-09 13:00:49 --> Class 'App\Scripts\Compiler' not found
#0 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->compile()
#1 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
